,Datetime,Favorites,Text,Retweets
115,2020-06-23 16:29:11+00:00,80,"Black Lives Matter. I'm white. If I go to the 7-11 for a package of Skittles, I don't have to worry about someone shooting me for the color of my skin. When my headlight burns out, I don't have to worry that a traffic stop might end in my being choked to death. #BlackLivesMatter",40
116,2020-06-23 16:28:47+00:00,49,Yet poppies were not allowed on football shirts..... Our country has lost its way. #BurnleyFC #BurnleyBanner #Blacklivesmatter #WhiteLivesMatter #AllLivesMatter,24
117,2020-06-23 16:23:06+00:00,60,"If you still fail to see why it’s #BlackLivesMatter it’s because you are ignorant, or racist, or just fucking stupid... however racism and stupidity go hand in hand ",12
118,2020-06-23 16:21:00+00:00,134,"This intelligent, brave, articulate Mommy deserves the #BlackLivesMatter Courage Award for this week! Soft spoken racism, with no trace of decency, is sliced &amp; diced by her calm persistence in fact-checking the ""company"" policy. Bravo, Mom! Shame on you Baltimore Ouzo Bay.",15
119,2020-06-23 18:21:18+00:00,17,"If you don’t understand that a tweet to @realDonaldTrump about respecting the flag with a photo of athletes standing is retaliation toward #BlackLivesMatter and @Kaepernick7 kneeling, then you haven’t been paying attention and you probably shouldn’t be tweeting.",0
120,2020-06-23 18:12:08+00:00,0,2020 is still my year everything #growing Check out http://GoFundHer.Com #GoFundHer #CityGirlsBigDreams #Fintech #techLife #bodygolas #BlackGirlMagic #joy #wealthy #LiberianGirl #TuesdayMotivation #BlackLivesMatter #femtech,0
121,2020-06-23 18:09:46+00:00,1,New single on the way #blacklivesmatter ,1
122,2020-06-23 18:03:58+00:00,0,I mean... it's a little fucked up.. thanks friend. #BlackLivesMatter pic.twitter.com/XANUqGyrwp,0
123,2020-06-23 18:03:44+00:00,9,"If you live near Miamisburg, come out to this rally at Riverfront tonight that my dude @Kid_Covi helped organize. Let’s build some bridges! #BlackLivesMatter ",1
124,2020-06-23 16:48:10+00:00,36,".@BLM_TO is doing vital work here in Canada, please consider setting up a monthly donation: https://blacklivesmatter.ca/donate/. #BlackLivesMatter",8
125,2020-06-23 16:42:22+00:00,51,Vote like your life and freedoms depend on it because they do. #BlackLivesMatter,9
126,2020-06-23 16:42:11+00:00,31,"This design by @AdamStoneArtist is one of my personal #SkullsForJustice favorites. Adam is just six shirts from hitting his fundraising goal— help him get there today, whattayasay? #BlackLivesMatter #BLM",6
127,2020-06-23 16:40:38+00:00,44,We’re out here at the LAUSD HQ #AbolishSchoolPolice #FundBlackFutures #StudentsDeserve #BlackLivesMatter ,13
128,2020-06-23 16:40:04+00:00,40,"Black lives matter Black votes matter Black leadership matters Federal elections only happen every 2 years, the fight for justice doesn't. That's why we have to be in the streets every day demanding our voices be heard. #WiltForCongress #BlackLivesMatter #DefundThePolice",15
129,2020-06-23 16:37:26+00:00,25,"Scientists from glamazon, Amazon’s LGBTQIA+ affinity group, say this year's Pride Month is as much about solidarity as it is about celebration. Read their full interviews here: https://www.amazon.science/working-at-amazon/pride-and-prejudice-6-amazon-scientists-share-their-experiences #Pride #DiversityAndInclusion #BlackLivesMatter",22
130,2020-06-23 16:36:58+00:00,35,"Mayor Eric Garcetti opens a Zoom meeting of Dem. mayors Tuesday morning by honoring the memory of black people killed by police. He includes Michael Brown (shot in 2014 while attacking police) and Rayshard Brooks (investigation ongoing), along with George Floyd. #BlackLivesMatter",15
131,2020-06-23 16:34:15+00:00,50,"I realize there's other stuff going on now but let's not forget that #BlackLivesMatter. There's still demonstrations, cops are still using excessive violence on protesters, we still need to #DefundThePolice and there still has not been #JusticeForBreonnaTaylor",16
132,2020-06-23 16:33:43+00:00,19,Do You Find It Interesting? Fraud #BlackLivesMatter has taken in tons of money this last month. It was also @JoeBiden’s HIGHEST $$haul of his Gawd Awful Campaign. Of course he did have a big #Pedowood Fundraiser too.,20
133,2020-06-23 16:32:33+00:00,88,"#StayHome #StaySafe So, it was 5 years ago, that I was sure; @TomHolland1996 is my favorite CBM Spidey of all time. Serious, it only took me five minutes of Civil War for that. I'm ready for another 5, 10 or 15 years, if possible. Don't forget #BlackLivesMatter ",19
134,2020-06-23 16:29:16+00:00,25,"""Not voting is not a protest. It is a surrender."" ⁣#voteordie #BlackLivesMatter For info on your polling location visit https://www.rockthevote.org/how-to-vote/",17
135,2020-06-23 16:28:54+00:00,51,The truth about #blacklivesmatter is that it only appears in election cycles. ,20
136,2020-06-23 16:28:36+00:00,50,"Powerful, important discussion happening on @NBCSN right now. Robbie Earle, Rebecca Lowe &amp; Kyle Martino in tears discussing the plane banner at Man City v Burnley and how that tried to hijack the important message of #BlackLivesMatter movement. Love you, Earle. @The2RobbiesNBC",9
137,2020-06-23 16:21:12+00:00,24,“Don’t give up. Don’t let it rattle you. And don’t let it put you off the course of your desire to be a journalist.” - #bjtcalumni @TVMarv shares her thoughts on #BlackLivesMatter here: ,14
138,2020-06-23 16:10:40+00:00,137,I am totally against racism and in my opinion Bubba lost respect when he printed #BlackLivesMatter on his car.,9
139,2020-06-23 18:02:11+00:00,12,This! #BlackLivesMatter ,2
140,2020-06-23 18:01:15+00:00,72,"""Whatever the time it will take, we will not tire. The very fact that racism degrades both the perpetrator & the victim commands that, if we are true to our commitment to protect human dignity, we fight on until victory is achieved"" #NelsonMandela #BlackLivesMatter ",24
141,2020-06-23 18:00:44+00:00,5,"#blacklivesmatter what a joke Savages, where's the outrage #blacktwittersa ?",0
142,2020-06-23 18:00:31+00:00,1,"HELLO DO YOU NEED LOGO, CARTOON GRAPHICS (PERSONAL/FAMILY ) , COVER ART , FLYER, BUSINESS CARD, PODCAST, AND ANY DIGITAL RELATED ART #BlackLivesMatter ",0
143,2020-06-23 16:46:58+00:00,17,Best thing I’ve seen on TikTok thus far! #BlackLivesMatter ,4
144,2020-06-23 16:46:40+00:00,28,Just incase your TL was low on resistance!!! It's June 23rd and Black lives still matter!!!! #BLACKLIVESMATTER ,5
145,2020-06-23 16:44:22+00:00,15,"Okay so guys... Please tune in on my ig @/ayo.moonlitd2 it's for a good cause. nobody did protests here in Bangladesh for #BlackLivesMatter . And racism is very prominent here, but carefully hidden. It's 8pm in Bangladesh time on the 24th which is 11pm KST tmrw .. ",11
146,2020-06-23 16:44:21+00:00,40,Had my coworker tell me today that the #BlackLivesMatter has illuminated things in his past that were racist and helped him find a way forward to becoming a better person. Progress.,2
147,2020-06-23 16:44:19+00:00,7,"As many families are seeking out movies, TV shows, & other media that share & celebrate Black voices, Black storytellers, & Black history. We've curated age-based lists from @netflix's Black Lives Matter section. https://comsen.se/3fOimiP #blacklivesmatter",9
148,2020-06-23 16:42:55+00:00,25,"Via Twitter... Throwing water should eliminate you from having any conversations about race, racism, hate crimes, #BlackLivesMatter... What clowns. #NASCAR #IStandWithBubbaWallace",2
149,2020-06-23 16:41:35+00:00,30,"@Pinterest has a brand new stance, this one even uses our names as though we’re human beings , AND YET neither of us have heard from leadership. This is PR, not an apology. Just like the #BlackLivesMatter statement. @ColorOfChange outlined the actions that need to be taken.",3
150,2020-06-23 16:32:49+00:00,17,The second part of Uphill is now available — give it a listen. Lots of valuable perspective on the mental health of organizers and the sustainability of Montana's movement. #mtpol #BlackLivesMatter Uphill | Montana Free Press ,6
151,2020-06-23 16:31:23+00:00,27,"It’s such a beautiful day in Seattle. The sun is out and ARREST BRETT HANKISON, JONATHAN MATTINGLY & MYLES COSGROVE FOR THE MURDER OF BREONNA TAYLOR. #JusticeForBreonnaTaylor #BreonnaTaylor #BreonnaTaylor #BlackLivesMatter",6
152,2020-06-23 16:30:11+00:00,16,"Racism and bigotry have no place @MtHoodCommunity, but words are just words and we are committed to action. Follow the link for our District Board of Education's full statement on #BlackLivesMatter and our plan to address systemic racism at MHCC: https://bit.ly/3hUna7Y",5
153,2020-06-23 16:29:07+00:00,10,"""No Lives Left Behind"" -This statement about #BlackLivesMatter is signed by our board and national coordination team. ",8
154,2020-06-23 16:23:24+00:00,14,"It’s still #BlackLivesMatter forever and always, oh and arrest the cops that killed breonna Taylor",4
155,2020-06-23 16:22:30+00:00,66,Let me try & educate you. #blacklivesmatter is a hard left bunch of Marxists that creates only division.,6
156,2020-06-23 16:21:47+00:00,29,"Correction: #NY12 @VoteAshcraft She has volunteered for @AOC and Caban, participated in turnstile jumps during the subway crackdown, joined actively in #BlackLivesMatter protests, and won over constituents. Vote for the progressive choice!",13
157,2020-06-23 16:15:53+00:00,81,Mike Wedderburn's passionate statement on #BlackLivesMatter after the 'White Lives Matter' banner was flown over the Etihad ,13
158,2020-06-23 16:07:13+00:00,13,Excellent @NPR story: Minneapolis fights to overcome legacy racist housing policy by scrapping single-family zoning #BlackLivesMatter ,7
159,2020-06-23 17:52:49+00:00,0,For those who are having difficulty with #BlackLivesMatter ,0
160,2020-06-23 17:52:48+00:00,6,The struggle continues even if the media coverage doesn’t. #BlackLivesMatter ,3
161,2020-06-23 17:50:43+00:00,1,ARREST #BreonnaTalyor’s killers NOW!! #BlackLivesMatter #BreonnaTaylorWasMurdered,1
162,2020-06-23 17:50:33+00:00,1,Don’t forget #BlackLivesMatter ,1
163,2020-06-23 16:42:16+00:00,21,Disgusting. This ‘White Lives Matter’ banner is racist. #BlackLivesMatter is focused on the plight of minorities. This blatantly vile banner has no such claim. Alarming that some English white people think this is OK. #NotInMyName Company faces scrutiny,3
164,2020-06-23 16:42:11+00:00,6,Join us for a conversation with @AFLCIO Executive VP @Tefere_Gebre and APALA Minnesota Chapter leaders Kimberly Colbert and Zarlasht Niaz on the role of AAPI-Black solidarity in labor! This thursday @4pm PT / 7pm ET RSVP: https://us02web.zoom.us/meeting/register/tZUkdO2gqjIrHtEEfSEBAyH-sq-PkRrYUjS1 #BlackLivesMatter #1u #1uAAPI,7
165,2020-06-23 16:41:32+00:00,8,Join @acttochange TODAY 1-2pm ET for #PrideConvos. Looking forward to this convo about solidarity and the connection between Pride and #BlackLivesMatter. Register here: http://bit.ly/PrideConvos #ActToChange #PrideMonth,6
166,2020-06-23 16:40:09+00:00,17,We need to get #CancelIslam and #CancelMuhammad trending #NoAnitBlackRacism #BlackLivesMatter,9
167,2020-06-23 16:40:05+00:00,5,"Powerful words from last night's ""Ensuring Black Lives Matter"" with @APTPaction &amp; @ProjectSouth. We learned so much about the #movement for Black lives and the relationship between state militarism towards #Iran. Thanks to our amazing panelists &amp; guests! #IA4BL #BlackLivesMatter ",4
168,2020-06-23 16:39:12+00:00,13,"Let em know, @ChrisBlaze94!! 100% of proceeds go to @Blklivesmatter Men's and women's Ts, tanks, and more from extra small to 5XL available now at @PWTees: https://www.prowrestlingtees.com/brosephjoebrody #BlackLivesMatter ",3
169,2020-06-23 16:36:49+00:00,10,"must read piece on race, the #climatecrisis and #environmentaljustice by @RevYearwood ! @Think100Climate @ThirdWayEnergy @HipHopCaucus @CleanAirMoms @DefendOurFuture @ClimateReality @100isNow @FireDrillFriday #think100 #blacklivesmatter ",5
170,2020-06-23 16:32:18+00:00,21,"First, @realDonaldTrump suspends work visas. Everyone with a Twitter account is focused on H-1B but it also applies to low skill workers. Now he goes to his tiny wall in #Yuma to speak about immigration. #Brown people are next. We are all in this together! #BlackLivesMatter",2
171,2020-06-23 16:30:10+00:00,15,"The people have a voice and a choice, and we choose to live in a society that rejects suppressive surveillance. Fight Face Surveillance to Protect Black Lives: https://bit.ly/protect-black-lives #BlackLivesMatter #AlgorithmicJustice #RacialJustice",4
172,2020-06-23 16:28:58+00:00,8,"Black lives mattered before , black lives matter now and black lives will matter forever !!! #blacklivesmatter",8
173,2020-06-23 16:27:17+00:00,18,My friend @TaylorImanJones is doing a cabaret tonight to benefit the Marsha P Johnson Institute! Watch and donate!! #BlackLivesMatter #BlackTransLivesMatter,4
174,2020-06-23 16:25:07+00:00,27,"Hot out, but masked up and got my primary vote on. Not one of my prettiest pics, but an important one. This is 2020. #vote #vote2020 #blacklivesmatter #selﬁe #pictureoftheday https://www.instagram.com/p/CByMJxZA8Ni/?igshid=9ozy0yw9x2on",2
175,2020-06-23 16:19:27+00:00,5,"Supported by @equalitytrust, it aims to “encourage challenging conversations and uncomfortable discussions around race, inviting the public to engage, think about their own identity and talk openly about how they experience inequality in their own lives.” #BlackLivesMatter ",5
176,2020-06-23 16:17:20+00:00,17,"When they make a statement on how #BlackLivesMatter, go look at their board and leadership team to see if it's true.",3
177,2020-06-23 16:16:50+00:00,5,"Great work y’all, we’re halfway there. Which Black organizations, creators, activists, families are you donating to this week? We’ll match. Email a copy of your receipt to us at [email]. #BlackLivesMatter ",5
178,2020-06-23 16:10:19+00:00,13,"Even though your feed may be back to the way it was, #BlackLivesMatter protests are still going on! Please continue your support, in whatever way you can. Master list of donation links in the article below! ",22
179,2020-06-23 17:49:06+00:00,75,"so can twitter do its thing and find this racist piece of shit from my hometown Stamford, CT this is disgusting, not only did he go full Karen he also pepper sprayed them (story in the replies) #Karen #BlackLivesMatter pic.twitter.com/nOTgHfYRIt",51
180,2020-06-23 17:44:48+00:00,0,hm #BlackLivesMatter #blm #WhitePrivilege I think some people need to repent,0
181,2020-06-23 17:44:06+00:00,44,I'm surprised when an old friend blocks me for my tweets supporting #blacklivesmatter But I'm happy that this fanatic president supporter frees me from continuing to pretend we're friends. Of course I return the block from all my accounts and continue on my way with big ,21
182,2020-06-23 16:47:54+00:00,14,Goodmorning to those who support the #BlackLivesMatter movement and those people only.,2
183,2020-06-23 16:45:11+00:00,8,"A Black Autistic Mother Speaks Candidly About Racism, Intersectionality, and Her Fears and Hopes Around Raising Two Black Autistic Sons: https://buff.ly/2B0yYoE #autism #autistic #actuallyautistic #blacklivesmatter #blackautisticlivesmatter Please RT",5
184,2020-06-23 16:44:58+00:00,6,Protesters in the street outside #LAUSD headquarters during a board meeting. They want school police removed from schools. #LosAngeles. #BlackLivesMatter @KNX1070,5
185,2020-06-23 16:43:54+00:00,10,"Take defaced monuments and put them in museums with a picture of what the statue looked like pre-defacing. It can teach ignorant people like me about systemic racism. This is our ugly past and our current moment - with all the ugliness, rage & hope preserved #BlackLivesMatter",1
186,2020-06-23 16:43:34+00:00,14,"As a QueerMom, psychologist & researcher @hopelab, and with #blacklivesmatter &amp; #COVID active this #PrideMonth, the online experience of LGBTQ+ teens is squarely on my mind. Read my @sciam essay on the perils &amp; promise of tech for #LGBTQ youth",3
187,2020-06-23 16:42:53+00:00,19,Didier Domi appreciates the Premier League for taking such a strong stance with their support for #BlackLivesMatter Subscribe http://onbe.in/1K6M2Up #beINPL #LEIBHA HD11,1
188,2020-06-23 16:40:45+00:00,10,Where was “All Lives Matter” from 1619-1968??? #BlackLivesMatter All Lives DONT matter UNTIL BLACK LIVES MATTER ,6
189,2020-06-23 16:34:22+00:00,24,new in the neighborhood #blacklivesmatter #DC,0
190,2020-06-23 16:34:06+00:00,10,⁦@DrRobyn⁩ and I talked about #race and how all parents must talk about #racism with their kids. That talk is crucial to our survival #BlackLivesMatter #BlackMomsmatter,7
191,2020-06-23 16:32:56+00:00,10,Is it just me or celebrating 4th of July doesn’t feel right? Like how are we supposed to celebrate when Breonna Taylors murderers are still free? When there are still kids in cages ? when there is injustice everywhere. I just can’t . #BlackLivesMatter #BreonnaTaylor #KidsInCages,9
192,2020-06-23 16:29:48+00:00,13,"Please participate in this, even if you only get one thing. Send the message to our black friends at BYU that we love & support them & they are needed here. Anyone in the queer community knows how it is to feel otherwise. Let’s be good allies to black students #BlackLivesMatter ",2
193,2020-06-23 16:28:29+00:00,14,BLACK LIVES MATTER #NESCAFÉOneSong #NESCAFÉOneSongNigeria #blacklivesmatter #support #black #power #blackpower #tilltherightearslisten #freestlye #quarantine #music #musician #artist #musicians #challenge,12
194,2020-06-23 16:21:01+00:00,36,"We show them the video of the #BlackLivesMatter leader admitting its a Marxist organization, then we teach them about Russia under Stalin, and China under Mao and the 100 Million lives that were lost to Marxist ideology.",7
195,2020-06-23 16:20:12+00:00,9,Explore the complex relationship of racial polarization & black political influence in 21st century Tennessee w/ MUSE in Focus – Tnx! @UGAPress - #ReadUP w/FREE (2020) book #BlackLivesMatter #academictwitter http://bit.ly/tconfrontracism,7
196,2020-06-23 16:19:58+00:00,12,"And there is MORE!! A lot More! WATCH THIS! & R/T MAJOR Expose of the HIDDEN Plans of the Globalists #NWO Orchestrating #BLM #BlackLivesMatter to USE Black people to make BILLIONS, Tied into COVID, tied into SpaceForce, Tied into #Agenda2030",10
197,2020-06-23 16:19:37+00:00,12,"“You are full of sh*t if you say #blacklivesmatter and that doesn’t include #BlackWomen!”- @claudiajordan, we stan with you | Full clip: https://youtu.be/zqUBsCssSEY",2
198,2020-06-23 16:17:20+00:00,23,The great falling away. #BlackLivesMatter #AllLivesMatters #WAKEUP #CHURCH,9
199,2020-06-23 17:43:06+00:00,1,#BlackLivesMatter imagine this ,1
200,2020-06-23 17:42:52+00:00,1,#BlackLivesMatter i dont see this trending anymore,0
201,2020-06-23 17:41:35+00:00,7, Laundry Is The Only Thing That Should Be Separated By Colour #BlackLivesMatter ,1
202,2020-06-23 16:47:43+00:00,4,"Over 450 people tuned in on Juneteenth and donated to our ""Tilikum"" live-stream fundraiser! Together we raised $11,000 for the #LetUsBreathe Collective. Thank you! . . #LiberateTililkum #SideshowTheatre #BlackLivesMatter ",2
203,2020-06-23 16:46:58+00:00,4,"A good old kitchen vlog, talking about way to much to summarise. xx #ReganRussell #Burnley #Racism #BlackLivesMatter #BLM #Vegan #Vegans #Manchester #LGBTQIA",3
204,2020-06-23 16:44:43+00:00,8,"ALL Protesters should have this. I do. It's called Cool It! It neutralizes OC ""pepper"" spray. It is pricey but if you or a friend gets sprayed, it's worth it. It's available in 2 sizes. https://lapolicegear.com/def-tech-cool-it-decontamination-aid.html?sku=COOLIT_005 #blm #blacklivesmatter #pittsburghprotest #pittsburghprotests",4
205,2020-06-23 16:43:08+00:00,27,My very talented filmmaker/actor/writer/director/producer/self-starter/good friend @downloadnodes just finished his first feature! #SupportBlackCreatives #BlackLivesMatter IMDb https://www.imdb.com/name/nm4190228/ Trailer ,1
206,2020-06-23 16:42:36+00:00,5,"Learn more about the Truth & Reconciliation Commission today, 4:00 PST, as I talk to the visionary @RepBarbaraLee, also with the inspiring @maysoonzayid &amp; @heyadiana @unitehere re #BlackLivesMatter in our intersecting movements! Register at https://www.equalrights.org/events/what-this-moment-means-to-our-movements-connecting-community-power-for-racial-justice/",2
207,2020-06-23 16:41:56+00:00,3,show bizzers! this is happening now! @sagaftra panel discussing race and storytelling. https://youtube.com/watch?v=wSAjEsdIxUU&amp;feature=youtu.be&amp;elqTrackId=20f041518d13439f934f718d5f57b81e&amp;elq=3ece682594334c2fb13f82310a4259c4&amp;elqaid=3390&amp;elqat=1&amp;elqCampaignId=2710 #storytelling #BlackLivesMatter #actorslife #screenwriting,3
208,2020-06-23 16:41:03+00:00,5,Word of the Day - SACRIFICE: Risking your health by attending a protest to support #blacklivesmatter and the fight for social justice. Not a sacrifice - risking your health so you can get a haircut. ,3
209,2020-06-23 16:41:01+00:00,4,July 5th We Outside at #PrivateLocation Sundays for the 4th Weekend Hottest #SundayFunday spot in the City Sounds By: @_ejthadj x @McDmoSwagg Dm us to book Section / Host #club #sundayfunday #nightlights #brunch #htx #barandgrill #blacklivesmatter #clubbing,3
210,2020-06-23 16:37:22+00:00,6,Vital listening for anyone working in the aid sector. Thank you @StephKimou @romainmurphy @communityheal10 for sharing your experiences. We must recognise racism and begin to enact change in the aid sector. #AntiRacismInAid #BlackLivesMatter. ,3
