,Link,Datetime,Favs,Retweets,Count
0,https://on.vh1.com/30f8El8,2020-06-13 00:00:16+00:00,558,101,1
1,http://nationalbailout.org,2020-06-13 00:00:16+00:00,558,101,1
2,http://RuPaulsDragRace.com/act,2020-06-13 00:02:29+00:00,1933,277,1
3,http://archive.vn/TvJYr,2020-06-13 00:17:42+00:00,242,172,1
4,http://archive.vn/trcG6,2020-06-13 00:21:59+00:00,253,177,1
5,http://archive.vn/C7SRH,2020-06-13 00:32:47+00:00,226,172,1
6,http://archive.vn/yXeOV,2020-06-13 00:32:47+00:00,226,172,1
7,http://archive.vn/sHgKL,2020-06-13 00:32:47+00:00,226,172,1
8,http://archive.vn/FdcS5,2020-06-13 00:34:27+00:00,229,184,1
9,http://archive.vn/YhP9V,2020-06-13 00:34:27+00:00,229,184,1
10,http://archive.vn/FW8Pq,2020-06-13 00:34:27+00:00,229,184,1
11,http://archive.vn/JnQVR,2020-06-13 00:36:01+00:00,391,289,1
12,http://archive.vn/6VRjP#selection-133.0-133.25,2020-06-13 00:36:01+00:00,391,289,1
13,http://archive.vn/3u9do,2020-06-13 00:36:01+00:00,391,289,1
14,http://archive.vn/A2yQj,2020-06-13 00:37:32+00:00,353,270,1
15,http://archive.vn/oXPzY,2020-06-13 00:37:32+00:00,353,270,1
16,http://archive.vn/kussQ,2020-06-13 00:37:32+00:00,353,270,1
17,https://www.local10.com/news/local/2020/06/12/chief-asks-downtown-businesses-to-close-early-amid-miami-protest/?utm_source=twitter&amp;utm_medium=social&amp;utm_campaign=snd&amp;utm_content=wplg10,2020-06-13 01:03:15+00:00,133,80,1
18,https://secure.actblue.com/donate/rashidforcongress,2020-06-13 01:44:50+00:00,98,73,1
19,http://theplaguenerdalogues.com/,2020-06-13 02:07:47+00:00,130,19,1
20,https://georgiebc.wordpress.com/2014/04/22/free-will-and-seductive-coercion/,2020-06-13 02:11:07+00:00,1352,106,1
21,https://trib.al/3pVhdTH,2020-06-13 02:17:07+00:00,109,29,1
22,https://buff.ly/2BN7piP,2020-06-13 03:07:03+00:00,24,11,1
23,http://chng.it/trjjpK8m,2020-06-13 03:54:45+00:00,37,37,1
24,http://tl.gd/n_1sr98gk,2020-06-13 04:13:46+00:00,322,44,1
25,https://link.medium.com/CaASwM8vd7,2020-06-13 05:03:24+00:00,55,61,1
26,https://www.thegatewaypundit.com/2018/08/historic-black-business-ownership-under-trump-jumps-400-in-one-year/,2020-06-13 06:28:35+00:00,101,126,1
27,https://www.thedailybeast.com/robert-fuller-was-found-hanging-from-a-tree-residents-say-authorities-were-too-quick-to-deem-it-suicide,2020-06-13 06:36:55+00:00,949,731,1
28,http://blackliveswillalwaysmatter.carrd.co,2020-06-13 06:39:25+00:00,293,131,3
29,http://blmsites.carrd.co,2020-06-13 06:39:25+00:00,293,131,3
30,http://moreblminfo.carrd.co,2020-06-13 06:39:25+00:00,125,79,2
31,http://protesttips.carrd.co,2020-06-13 06:39:25+00:00,91,27,1
32,http://blacklivesmatter.carrd.co,2020-06-13 06:39:25+00:00,91,27,1
33,http://useyourvoice.carrd.co,2020-06-13 06:39:25+00:00,293,131,3
34,http://blm.carrd.co,2020-06-13 06:39:25+00:00,91,27,1
35,http://acabb.carrd.co,2020-06-13 06:39:25+00:00,91,27,1
36,http://saytheirnames.carrd.co,2020-06-13 06:39:25+00:00,259,79,2
37,http://signatures.carrd.co,2020-06-13 06:39:25+00:00,91,27,1
38,http://bit.ly/3hnJ9UH,2020-06-13 07:00:00+00:00,39,15,1
39,https://bit.ly/3dZo6FY,2020-06-13 07:00:06+00:00,74,41,1
40,https://djhjmedia.com/eric/584/,2020-06-13 07:00:48+00:00,34,61,1
41,http://www.bbc.co.uk/iplayer/episode/m000jzxl,2020-06-13 07:02:01+00:00,38,12,1
42,https://m4bl.org/policy-platforms/respect-protestors/,2020-06-13 07:13:47+00:00,29,15,1
43,https://www.eventbrite.co.uk/e/black-lives-matter-we-demand-change-standuptoracism-activists-meeting-tickets-109174770678?ref=estw,2020-06-13 08:53:50+00:00,71,52,1
44,https://aje.io/zswz9,2020-06-13 10:17:09+00:00,275,83,1
45,http://englandnetball.co.uk/netball-against-racism,2020-06-13 11:00:00+00:00,239,92,1
46,https://econ.trib.al/0dRPvgk,2020-06-13 12:00:12+00:00,113,37,1
47,http://BabyNames.com,2020-06-13 12:05:09+00:00,45,17,1
48,https://www.bbc.co.uk/news/uk-53031072,2020-06-13 12:28:19+00:00,103,25,1
49,https://hongkongfp.com/2020/06/13/video-hong-kong-police-rebuke-officer-who-chanted-i-cant-breathe-and-black-lives-matter-on-frontlines,2020-06-13 12:59:04+00:00,457,460,1
50,http://blackyouthproject.com/our-calls-to-action-against-anti-black-state-violence-cannot-be-ableist/,2020-06-13 13:22:33+00:00,169,108,1
51,https://translate.google.com/translate?hl=&amp;sl=sv&amp;tl=en&amp;u=https%3A%2F%2Fnyheteridag.se%2Flarry-elder-black-lives-matter-ar-skadligt-for-usa-och-bygger-pa-en-logn%2F%3Fklkl,2020-06-13 13:59:05+00:00,1132,340,1
52,https://www.alamy.com/news/?4033053,2020-06-13 14:05:14+00:00,127,140,1
53,https://picarto.tv/KitsuneKit,2020-06-13 14:55:30+00:00,266,160,2
54,https://paypal.me/pools/c/8pXhugVZ17,2020-06-13 14:55:30+00:00,266,160,2
55,http://rangercommand.com/ranger-command-power-hour-episode-161/,2020-06-13 15:31:21+00:00,66,47,1
56,https://www.telegraph.co.uk/news/2020/06/13/black-lives-matter-protests-london-statues-racism-churchill/,2020-06-13 15:32:06+00:00,138,84,1
57,https://www.liverpoolecho.co.uk/news/liverpool-news/live-updates-liverpool-black-lives-18415029?123,2020-06-13 15:33:06+00:00,82,17,1
58,http://saytheirnames.io/,2020-06-13 16:01:25+00:00,90,76,1
59,http://nestorgomezstoryteller.com/immigration-stories.html,2020-06-13 16:04:37+00:00,20493,4080,30
60,https://exposingpedovore.wordpress.com/2019/02/22/adrenochrome-associated-with/amp/,2020-06-13 16:04:49+00:00,211,124,1
61,https://www.c-span.org/video/?c4454847/vice-president-biden-eulogizes-senator-byrd%3C/a,2020-06-13 16:16:38+00:00,106,182,1
62,https://www.columbusalive.com/news/20200612/we-were-terrified-and-confused-curious-case-of-colorful-school-bus?fbclid=IwAR0TLGG1dD9K_m6iJgiZd6zC5cGvY6DFlaNnZgbhVot4S-NNir72nWri4Sk,2020-06-13 16:18:04+00:00,69,46,1
63,https://buff.ly/2BNDM0P,2020-06-13 16:20:02+00:00,293,164,1
64,http://hill.cm/dRYDDT7,2020-06-13 16:36:19+00:00,69,24,1
65,http://lafaceskincare.com,2020-06-13 16:46:24+00:00,112,74,1
66,https://econ.trib.al/wZnb8RU,2020-06-13 17:00:12+00:00,85,31,1
67,https://congregatecville.com/,2020-06-13 17:07:25+00:00,34,29,1
68,https://www.google.com/amp/s/www.denverpost.com/2019/10/23/dr-justina-ford-denver-first-female-african-american-doctor/amp/,2020-06-13 17:08:52+00:00,378,90,1
69,http://bobmoran.co.uk,2020-06-13 17:25:41+00:00,153,64,1
70,http://telegraph.co.uk/bobprints,2020-06-13 17:25:41+00:00,153,64,1
71,https://sixnineteen.com,2020-06-13 17:30:50+00:00,85,36,1
72,https://www.them.us/story/dominique-remmie-fells-riah-milton-transphobic-violence,2020-06-13 17:57:45+00:00,453,365,1
73,http://bit.ly/3fbCNFY,2020-06-13 18:00:01+00:00,84,22,1
74,https://www.portlandoregon.gov/police/news/read.cfm?id=250878,2020-06-13 18:00:05+00:00,1417,921,1
75,http://www.bbthrpridesummit.com,2020-06-13 18:13:38+00:00,255,31,1
76,https://bit.ly/30CL5me,2020-06-13 18:45:25+00:00,804,329,1
77,https://action.aclu.org/petition/divest-police-invest-black-and-brown-communities,2020-06-13 19:04:26+00:00,960,537,1
78,http://bit.ly/submit-your-bstox-event,2020-06-13 19:38:12+00:00,71,60,2
79,http://www.barbarasueko.com/finished-hoops/racism-is-small-dick-energy,2020-06-13 20:09:41+00:00,139,28,1
80,https://thefederalist.com/2020/06/12/why-supporting-black-lives-matter-is-anti-christian-and-anti-life/,2020-06-13 20:16:35+00:00,55,61,1
81,https://www.nytimes.com/interactive/2020/06/13/us/george-floyd-protests-cities-photos.html,2020-06-13 20:28:22+00:00,474,178,1
82,http://everydayamericanjoe.com,2020-06-13 20:34:36+00:00,133,86,1
83,https://everydayamericanjoe.com/images/video/IllRemember.mp4,2020-06-13 20:34:36+00:00,133,86,1
84,http://tampabay.com,2020-06-13 21:10:12+00:00,107,45,1
85,http://MLive.com,2020-06-13 21:26:13+00:00,272,80,1
86,https://linktr.ee/BigJon,2020-06-13 21:30:17+00:00,292,176,1
87,https://horaro.org/stopandcease/schedule,2020-06-13 21:30:17+00:00,292,176,1
88,http://freedomplatform.tv/icke,2020-06-13 21:40:00+00:00,1850,795,9
89,https://www.rawstory.com/2020/06/atlantas-police-chief-is-out-and-the-mayor-is-demanding-the-immediate-termination-of-cop-who-shot-rayshard-brooks/,2020-06-13 22:39:16+00:00,62,19,1
90,https://www.bloomberg.com/amp/opinion/articles/2020-06-13/rio-tinto-s-demolition-of-sacred-site-doesn-t-match-its-image?__twitter_impression=true,2020-06-13 22:40:01+00:00,67,35,1
91,http://vogue.cm/DDGzaSe,2020-06-13 23:11:45+00:00,293,42,1
92,https://slefworth.com/2020/06/09/shukri-abdi-caroline-bailey-why-this-school-in-uk-is-responsible-for-their-deaths/,2020-06-13 23:31:09+00:00,50,70,1
93,https://www.change.org/p/manchester-police-justice-for-shukri-abdi?recruiter=1100170134&amp;utm_source=share_petition&amp;utm_medium=twitter&amp;utm_campaign=psf_combo_share_message&amp;utm_term=bf73be4514d04db883787948c9caad7d&amp;recruited_by_id=58b6ffe0-a2e5-11ea-8400-038497d9f030&amp;share_bandit_exp=message-16460961-en-GB&amp;share_bandit_var=v1,2020-06-13 23:31:09+00:00,50,70,1
94,https://www.change.org/p/palmdale-pd-robert-fuller-was-found-dead-june-10-2020-after-he-was-found-hanging-from-a-tree-in-ca?utm_content=cl_sharecopy_22789473_en-US%3Av3&amp;recruiter=1018078905&amp;recruited_by_id=c91a40b0-04a4-11ea-80e6-ed642f574480&amp;utm_source=share_petition&amp;utm_medium=copylink&amp;utm_campaign=psf_combo_share_initial,2020-06-13 23:32:43+00:00,55,11,1
95,https://twit.tv/posts/inside-twit/we-believe-black-lives-matter,2020-06-13 23:42:04+00:00,122,17,1
96,https://www.change.org/p/andy-beshear-justice-for-breonna-taylor,2020-06-14 00:00:00+00:00,3269,531,3
97,https://thejeffreylord.com/rioters-vandalized-monument-to-black-civil-war-regiment/,2020-06-14 00:08:37+00:00,189,180,1
98,https://horaro.org/calithonstandtogether/schedule,2020-06-14 00:15:13+00:00,94,60,1
99,https://action.justiceforbreonna.org/sign/BreonnaWasEssential/,2020-06-14 00:17:39+00:00,2472,475,1
100,https://www.nationalreview.com/2015/10/police-shootings-race-excessive-force/,2020-06-14 00:21:23+00:00,397,163,1
101,https://iranwire.com/en/features/933,2020-06-14 00:36:49+00:00,101,71,1
102,https://www.change.org/p/victorville-justice-for-malcom-harsch,2020-06-14 00:56:07+00:00,73,71,1
103,http://blacklivesmatters.carrd.co,2020-06-14 00:58:05+00:00,282,144,3
104,https://moreblminfo.carrd.co,2020-06-14 00:58:05+00:00,80,40,1
105,t.co/YkbYKFXtp3,2020-06-14 01:31:03+00:00,63,34,1
106,http://bit.ly/yjctoolkit,2020-06-14 02:32:43+00:00,25,15,1
107,https://www.seattletimes.com/seattle-news/seattle-area-protests-live-updates-on-saturday-june-13/,2020-06-14 02:42:37+00:00,198,36,1
108,https://www.portlandoregon.gov/police/news/read.cfm?id=250877,2020-06-14 03:12:26+00:00,1104,620,1
109,http://archive.vn/m5K6J#selection-560.54-560.55,2020-06-14 03:12:26+00:00,1104,620,1
110,http://u.afp.com/3Wpf,2020-06-14 03:20:00+00:00,133,94,1
111,https://atlsolidarity.org/,2020-06-14 03:21:27+00:00,261,93,1
112,http://archive.vn/RfD1y,2020-06-14 03:22:30+00:00,349,289,1
113,http://archive.vn/Wad0F,2020-06-14 03:22:30+00:00,349,289,1
114,http://archive.vn/A0gIr,2020-06-14 03:24:02+00:00,379,314,1
115,http://archive.vn/dsgkt,2020-06-14 03:24:02+00:00,379,314,1
116,http://archive.vn/FaULd,2020-06-14 03:28:29+00:00,282,179,1
117,http://archive.vn/k3CtG,2020-06-14 03:28:29+00:00,282,179,1
118,http://archive.vn/7cigj,2020-06-14 03:28:29+00:00,282,179,1
119,http://archive.vn/S2eYA,2020-06-14 03:32:56+00:00,580,345,1
120,http://archive.vn/1nw38,2020-06-14 03:32:56+00:00,580,345,1
121,https://github.com/chancancode/branch-rename/,2020-06-14 03:39:29+00:00,205,97,1
122,https://bbc.in/2C4wMgc,2020-06-14 04:00:04+00:00,33,11,1
123,http://u.afp.com/3Wpp,2020-06-14 04:10:00+00:00,57,30,1
124,https://apnews.com/afs:Content:9043930562,2020-06-14 05:00:54+00:00,372,207,1
125,https://www.mediamatters.org/fake-news/debunked-conspiracy-theory-about-black-lives-matter-actblue-and-democrats-can-be-traced,2020-06-14 05:00:54+00:00,372,207,1
126,https://www.factcheck.org/2020/06/donations-to-black-lives-matter-group-dont-go-to-dnc/,2020-06-14 05:00:54+00:00,372,207,1
127,https://www.politifact.com/factchecks/2020/jun/12/ryan-fournier/conservative-pundits-share-false-claim-about-black/,2020-06-14 05:00:54+00:00,372,207,1
128,https://factcheck.thedispatch.com/p/is-black-lives-matter-a-shell-company,2020-06-14 05:00:54+00:00,372,207,1
129,https://www.gofundme.com/f/23cdd3-going-back-to-my-roots?utm_source=customer&amp;utm_campaign=p_cp+share-sheet&amp;utm_medium=copy_link-tip,2020-06-14 05:09:21+00:00,87,114,1
130,https://timesofindia.indiatimes.com/blogs/Swaminomics/dalitlivesmatter-why-we-dont-care-about-this-hashtag/,2020-06-14 05:16:03+00:00,49,16,1
131,https://www.gofundme.com/f/21dq19fqc0?utm_medium=social&amp;utm_source=twitter&amp;utm_campaign=p_na+share-sheet&amp;rcid=098d9e99e2f240c6b467d84e01573f8e,2020-06-14 06:10:26+00:00,43,54,1
132,https://abc7ne.ws/2UIjKLH,2020-06-14 06:41:05+00:00,81,50,1
133,https://www.esquire.com/news-politics/a23960/james-baldwin-cool-it/,2020-06-14 06:47:25+00:00,240,73,1
134,https://bit.ly/BlackBirthsMatter,2020-06-14 07:00:00+00:00,99,46,2
135,http://aje.io/ug45x,2020-06-14 09:30:00+00:00,335,100,1
136,http://www.sixnineteen.com,2020-06-14 11:00:08+00:00,112,63,2
137,https://www.writetothem.com,2020-06-14 11:17:40+00:00,81,44,1
138,https://www.thestar.com/opinion/contributors/2020/06/13/i-saw-no-examples-of-black-corporate-leaders-talking-about-systemic-racism-so-im-speaking-up.html,2020-06-14 11:23:32+00:00,189,89,1
139,https://www.reuters.com/article/us-minneapolis-police-protests-britain-v-idUSKBN23K0QI?taid=5ee51d80cc071f00018dc7ed,2020-06-14 11:30:03+00:00,76,44,1
140,https://www.thetimes.co.uk/edition/news/cps-accused-of-racism-over-death-of-boy-pushed-into-river-nklxqcdp0,2020-06-14 12:04:11+00:00,77,80,1
141,https://achieve.lausd.net/Page/12252,2020-06-14 12:17:56+00:00,89,25,1
142,https://drive.google.com/drive/folders/1k1rfk3tA-iH1jzD8hCnW7VfOEcRdWLDz?usp=sharing,2020-06-14 12:17:56+00:00,89,25,1
143,http://blm-helpfullinks.carrd.co,2020-06-14 12:19:18+00:00,34,52,1
144,http://forjusticeforpeace.carrd.co,2020-06-14 12:19:18+00:00,34,52,1
145,https://saytheirnames.carrd.co/,2020-06-14 12:19:18+00:00,34,52,1
146,https://pendingpetition.carrd.co/,2020-06-14 12:19:18+00:00,34,52,1
147,https://thehill.com/blogs/pundits-blog/crime/298693-hillary-clintons-superpredators-still-the-most-damaging-insult-by,2020-06-14 12:42:58+00:00,414,242,1
148,https://threader.app/thread/1272147418465755136,2020-06-14 12:45:44+00:00,57,52,1
149,http://nott.ac.uk/blm,2020-06-14 12:50:00+00:00,49,14,1
150,https://nyheteridag.se/bard-martin-luther-king-hade-hatat-black-lives-matter/,2020-06-14 12:51:46+00:00,889,111,1
151,https://www.bbc.co.uk/bbcthree/article/98703095-41da-45e7-883c-d92370e89920,2020-06-14 12:52:59+00:00,63,17,1
152,https://bit.ly/3hpbp9l,2020-06-14 13:00:03+00:00,30,18,1
153,https://on.cc.com/2Yu2R8H,2020-06-14 13:00:30+00:00,638,109,1
154,https://rothfelslab.berkeley.edu/2020/06/04/the-rothfels-lab-stands-against-racism-everywhere/,2020-06-14 13:22:37+00:00,39,16,1
155,https://gothamist.com/news/live-protest-updates-june-13-2020,2020-06-14 13:32:45+00:00,174,64,1
156,https://gothamist.com/news/photos/photos-scenes-protests-june-13-2020-manhattan-and-brooklyn?image=2,2020-06-14 13:32:45+00:00,174,64,1
157,https://w.wiki/TvC,2020-06-14 13:34:44+00:00,77,45,1
158,http://juneteenth.ohub.at/,2020-06-14 13:58:27+00:00,134,60,1
159,http://www.tinyurl.com/hwsagainstracism,2020-06-14 14:34:57+00:00,51,23,1
160,https://shar.es/aHLz6o,2020-06-14 14:37:54+00:00,43,36,1
161,https://bit.ly/3fh5Nwk,2020-06-14 14:45:03+00:00,314,97,1
162,https://www.ronalddraperart.com/product-page/resist,2020-06-14 15:28:15+00:00,32,23,1
163,https://blacklivesmatters.carrd.co/,2020-06-14 15:35:30+00:00,3282,1090,4
164,https://trans--rights.carrd.co/,2020-06-14 15:35:30+00:00,102,5,1
165,https://www.newyorker.com/culture/cover-story/cover-story-2020-06-22,2020-06-14 15:37:18+00:00,11668,4892,2
166,http://www.uhi.ac.uk/redbutton,2020-06-14 15:39:59+00:00,106,45,1
167,https://www.americanthinker.com/articles/2020/06/stereotyping_for_thee_but_not_for_me_the_lawless_states_of_america.html,2020-06-14 15:56:13+00:00,64,62,1
168,http://FREEDOMPLATFORM.TV/ICKE,2020-06-14 16:55:21+00:00,207,130,1
169,https://www.startribune.com/officers-slashed-tires-on-vehicles-parked-during-mpls-protests-unrest/571105692/,2020-06-14 17:01:51+00:00,486,329,1
170,https://www.theokraproject.com/,2020-06-14 17:10:58+00:00,216,197,4
171,https://www.tampabay.com/news/tampa/2020/06/14/while-protests-continue-tampas-trump-supporters-take-the-day-to-celebrate-on-the-bay/,2020-06-14 17:18:02+00:00,33,11,1
172,http://5calls.org,2020-06-14 17:18:24+00:00,35,12,1
173,https://alphanewsmn.com/alpha-news-sunday-cartoon-sleep-walzing/,2020-06-14 17:28:22+00:00,227,148,1
174,https://www.cornwalllive.com/news/cornwall-news/gallery/cornwall-surfers-stage-mass-black-4225424,2020-06-14 17:29:24+00:00,117,27,1
175,https://beefanddairynetwork.bandcamp.com,2020-06-14 17:33:29+00:00,86,17,1
176,https://twistedsifter.com/2020/06/stolen-portraits-by-adrian-brandon/?fbclid=IwAR2SChghIMZDsU8kZjuPxWmdiU6C93a5afiAU9TmXLjJH03h6td8yUKm31s,2020-06-14 17:41:11+00:00,182,94,1
177,http://breachrepairers.org/livestream,2020-06-14 18:00:28+00:00,152,61,1
178,https://bit.ly/2UImWXD,2020-06-14 18:09:20+00:00,188,26,1
179,http://shop-bohemianfc.com/collections/re…,2020-06-14 18:14:47+00:00,141,23,1
180,http://shop-bohemianfc.com/collections/bo…,2020-06-14 18:14:47+00:00,141,23,1
181,http://bohemianfc.com/?page_id=15495,2020-06-14 18:14:47+00:00,141,23,1
182,https://www.eventbrite.co.uk/e/blacklivesmatter-we-demand-change-open-forum-hosted-by-stand-up-to-racism-tickets-109174,2020-06-14 18:23:55+00:00,64,43,1
183,http://Vote.gov,2020-06-14 18:47:22+00:00,312,18,1
184,http://bit.ly/localbailfunds,2020-06-14 18:57:22+00:00,810,317,1
185,https://www.channel4.com/news/man-who-saved-protestor-at-london-rally-speaks-as-police-reveal-100-were-arrested,2020-06-14 18:59:51+00:00,638,166,2
186,https://ktla.com/news/local-news/all-black-lives-matter-protest-set-to-begin-in-hollywood-sunday-morning/,2020-06-14 19:27:38+00:00,252,95,1
187,https://www.gofundme.com/f/community-support-for-robert-fuller?utm_source=customer&amp;utm_campaign=p_cp+share-sheet&amp;utm_medium=copy_link-tip,2020-06-14 19:42:56+00:00,110,50,1
188,https://signatures.carrd.co,2020-06-14 19:42:56+00:00,110,50,1
189,https://docs.google.com/document/d/e/2PACX-1vSrT26HMWX-_hlLfiyy9s95erjkOZVJdroXYkU-miaHRk58duAnJIUWKxImRkTITsYhwaFkghS8sfIF/pub,2020-06-14 19:42:56+00:00,110,50,1
190,https://mailchi.mp/cb12991235c0/hope-is-a-discipline,2020-06-14 19:43:24+00:00,39,25,1
191,https://www.ajc.com/news/crime--law/man-arrested-after-shooting-deputies-outside-spalding-county-home-cops-say/9ntT3ybM6SvGYyxnXIEF8J/,2020-06-14 19:52:42+00:00,91,84,1
192,http://abc7ne.ws/2UIjKLH,2020-06-14 20:05:00+00:00,559,205,1
193,http://nyer.cm/aDxGTud,2020-06-14 20:11:11+00:00,86,33,1
194,https://abc7ne.ws/37uF3pe,2020-06-14 20:22:18+00:00,853,334,1
195,https://www.theepochtimes.com/deer-runs-into-black-lives-matter-protest-woman-injured_3387990.html,2020-06-14 20:25:01+00:00,187,78,1
196,https://bit.ly/2MTTgmi,2020-06-14 21:18:25+00:00,229,123,1
197,https://github.com/mheap/github-default-branch,2020-06-14 21:18:48+00:00,114,44,1
198,https://www.savetjs130.com/home,2020-06-14 21:28:07+00:00,449,518,1
199,https://www.facingsouth.org/2020/06/bitter-history-behind-highways-occupied-protesters,2020-06-14 21:40:26+00:00,118,83,1
